0,1,2,3,4,5,6,7,8,9,10,11,12
4,m,o,m,s,",",o,r,i,g,a,m,i
a,b,s,t,r,a,c,t,",",t,w,o
a,d,a,p,t,i,v,e, ,s,t,a,r,",",a,x,i,o,m
s,t,o,k,k,e,",",n,e,w
s,t,o,k,k,e,",",c,r,u,s,i
s,t,o,k,k,e,",",b,l,a,c,k
s,t,r,o,l,l,a,i,r,",",s,t,r,o,l,l,-,a,i,r
s,t,r,o,l,l,a,i,r,",",r,e,v,u
s,t,r,o,l,l,a,i,r,",",m,y
s,t,r,o,l,l,a,i,r,",",z,o,o,m
s,t,r,o,l,l,e,r,",",z,z,m,o,p
s,t,r,o,l,l,e,r, ,b,i,k,e,",",.
s,t,r,o,l,l,e,r, ,b,i,k,e,",",1,6,i,n,c,h
s,t,r,o,l,l,e,r, ,b,i,k,e,",",b,a,b,y
s,t,r,o,l,l,e,r, ,c,o,s,t,u,m,e,s,",",c,o,s,t,u,m,e
s,t,r,o,l,l,e,r,g,r,i,p,",",s,t,r,o,l,l,e,r
s,t,r,o,l,l,y,",",s,p,i,n
s,t,r,o,l,l,y,",",c,o,m,p,a,c,t
s,u,g,e,",",b,a,b,y
s,u,i,k,i,",",b,a,b,y
s,u,m,m,e,r, ,i,n,f,a,n,t,",",2,0,1,5
s,u,m,m,e,r, ,i,n,f,a,n,t,",",3,d
s,u,m,m,e,r, ,i,n,f,a,n,t,",",3,d,l,i,t,e
s,u,m,m,e,r, ,i,n,f,a,n,t,",",3,d,p,a,c
s,u,m,m,e,r, ,i,n,f,a,n,t,",",m,y,r,i,a
s,u,m,m,e,r, ,i,n,f,a,n,t,",",3,d,f,l,i,p
s,u,m,m,e,r, ,i,n,f,a,n,t,",",g,o,l,i,t,e
s,u,m,m,e,r, ,i,n,f,a,n,t,",",3,d,t,o,t,e
s,u,m,m,e,r, ,i,n,f,a,n,t,",",3,d,-,o,n,e
s,u,m,m,e,r, ,i,n,f,a,n,t,",",3,d,z,y,r,e
s,w,e,e,t, ,l,a,y,e,t,t,e,",",h,e,a,d
t,a,g,a,l,a,n,",",3
t,f,k,",",j,o,t
t,h,e, ,d,o,g, ,i,n, ,m,e,",",l,i,g,h,t
t,h,u,l,e,",",u,r,b,a,n
t,h,u,l,e,",",s,p,r,i,n,g
t,h,u,l,e,",",g,l,i,d,e
t,h,u,l,e,",",c,h,a,r,i,o,t
t,h,u,l,e,",",s,l,e,e,k
t,h,u,l,e,",",c,h,e,e,t,a,h
t,h,u,l,e,",",c,o,u,g,a,r
t,i,a,n,r,u,i,",",m,i,n,i
t,i,a,n,r,u,i,",",l,i,g,h,t,w,e,i,g,h,t
t,i,a,n,r,u,i,",",b,a,b,y
t,i,a,n,r,u,i,",",4,k,g
t,i,d,y,a,r,d,",",k,i,d,s
t,i,f,e,n,n,y,",",u,n,i,v,e,r,s,a,l
t,i,k,e, ,t,e,c,h,",",s,i,n,g,l,e
t,i,k,e, ,t,e,c,h,",",d,o,u,b,l,e
t,i,k,e, ,t,e,c,h,",",c,i,t,y
t,i,k,e, ,t,e,c,h,",",a,l,l
t,i,k,e, ,t,e,c,h,",",x,3
t,i,k,e, ,t,e,c,h,",",t,r,a,x,3,6,0
t,i,k,e, ,t,e,c,h,",",a,t,x
t,i,n,y, ,w,o,n,d,e,r,s,",",s,i,n,g,l,e
t,i,n,y, ,w,o,n,d,e,r,s,",",d,e,l,u,x,e
t,i,v,o,l,i, ,c,o,u,t,u,r,e,",",u,n,i,v,e,r,s,a,l
t,o,b,a,b,y,f,a,t,",",k,i,d,s
t,o,m,',s, ,v,i,l,l,a,g,e,",",g,a,l,a,x,y
t,o,p,b,i,",",f,a,s,h,i,o,n
t,o,r,t,l,e,",",n,e,w,b,o,r,n
t,x,t,c,",",3
t,x,t,c,",",t,w,o,-,w,a,y
t,x,t,c,",",c,o,m,p,a,c,t
t,x,t,c,",",p,u,s,h,c,h,a,i,r
t,x,t,c,",",c,o,n,v,e,n,i,e,n,c,e
t,x,t,c,",",f,o,l,d,a,b,l,e
t,x,t,c,",",u,m,b,r,e,l,l,a
t,x,t,c,",",h,i,g,h
t,x,t,c,",",b,a,b,y
t,y,-,b,a,b,y, ,s,t,r,o,l,l,e,r,",",j,a,d
t,y,-,b,a,b,y, ,s,t,r,o,l,l,e,r,s,",",j,a,d
t,y,-,c,h,i,l,d,r,e,n,',s, ,b,i,c,y,c,l,e,",",j,a,d
t,z,z,",",3
t,z,z,",",d,o,u,b,l,e
t,z,z,",",b,a,b,y
u,e,n,j,o,y,",",b,a,b,y
u,n,i,c,h,a,r,t,",",b,a,b,y
u,n,k,n,o,w,n,",",b,o,b
u,n,k,n,o,w,n,",",l,a,z
u,n,k,n,o,w,n,",",c,o,m,f,o,r,t,a,b,l,e
u,p,p,a,b,a,b,y,",",2,0,0,9
u,p,p,a,b,a,b,y,",",2,0,1,3
u,p,p,a,b,a,b,y,",",2,0,1,5
u,p,p,a,b,a,b,y,",",2,0,1,7
u,p,p,a,b,a,b,y,",",2,0,1,8
u,p,p,a,b,a,b,y,",",v,i,s,t,a
u,p,p,a,b,a,b,y,",",r,u,m,b,l,e,s,e,a,t
u,p,p,a,b,a,b,y,",",c,o,z,y,g,a,n,o,o,s,h
u,p,p,a,b,a,b,y,",",c,r,u,z
u,p,p,a,b,a,b,y,",",b,i,r,t,h
u,p,p,a,b,a,b,y,",",m,i,n,u
u,p,p,a,b,a,b,y,",",g,-,l,i,n,k
u,p,p,a,b,a,b,y,",",g,-,l,u,x,e
u,p,p,a,b,a,b,y,",",g,-,l,i,t,e
u,p,p,a,b,a,b,y,",",b,a,s,s,i,n,e,t
u,p,p,a,b,a,b,y,",",u,p,p,a
u,p,p,a,b,a,b,y,",",j,a,k,e
u,r,b,a,n,i,",",u,r,b,i,n,i
u,r,b,i,n,i,",",r,e,v,e,r,s,i
u,r,b,i,n,i,",",1,0,a,c,1,y,-,l,i,m,u
u,r,b,i,n,i, ,a,v,i,",",j,o,g,g,e,r
u,s,a,_,b,e,s,t,_,s,e,l,l,e,r,",",f,o,l,d,a,b,l,e
u,s,a,_,b,e,s,t,_,s,e,l,l,e,r,",",a,l,u,m,i,n,u,m
u,t,k,",",3
u,t,o,m,e,n,",",2
v,a,l,c,o,",",t,r,i,-,m,o,d,e
v,a,l,c,o, ,b,a,b,y,",",2,0,1,2
v,a,l,c,o, ,b,a,b,y,",",2,0,1,6
v,a,l,c,o, ,b,a,b,y,",",s,n,a,p
v,a,l,c,o, ,b,a,b,y,",",t,w,i,n
v,a,l,c,o, ,b,a,b,y,",",t,r,i
v,a,l,c,o, ,b,a,b,y,",",z,e,e
v,a,l,c,o, ,b,a,b,y,",",t,r,i,-,m,o,d,e
v,a,l,c,o, ,b,a,b,y,",",s,p,a,r,k
v,a,l,c,o, ,b,a,b,y,",",b,a,s,s,i,n,e,t
v,a,l,c,o, ,b,a,b,y,",",i,o,n
v,a,l,c,o, ,s,t,r,o,l,l,e,r,s,",",s,p,a,r,k
v,a,l,c,o, ,s,t,r,o,l,l,e,r,s,",",b,a,b,y
v,e,n,i,c,c,i,",",p,u,r,e
v,e,n,i,c,e, ,c,h,i,l,d,",",m,a,v,e,r,i,c,k
v,e,n,i,c,e, ,c,h,i,l,d,",",k,a,n,g,a,r,o,o
v,e,r,a, ,b,r,a,d,l,e,y,",",b,a,b,y
v,i,q,i,e,",",b,a,b,y
v,k,t,e,c,h,",",c,u,t,e
v,o,v,o,",",4,.,9,k,g
w,a,r,m, ,a,s, ,a, ,l,a,m,b,",",s,i,n,g,l,e
w,a,r,m, ,a,s, ,a, ,l,a,m,b,",",t,a,n,d,e,m
w,d,x,i,n,",",k,i,d,s
w,e,e,d,a,y,",",t,i,a,n,t,a
w,e,l,e,b,a,o,",",b,i,d,i,r,e,c,t,i,o,n,a,l
w,e,l,s,p,o,",",l,i,g,h,t,w,e,i,g,h,t
w,e,n,z,e,l,i,t,e,",",t,r,o,t,t,e,r
w,e,n,z,e,l,i,t,e,",",c,a,n,o,p,y
w,i,n,n,e,r,e,c,o,",",b,a,b,y
w,i,s,e,s,o,n,l,e,",",0,-,3,6
w,o,n,d,e,r, ,b,u,g,g,y,",",w,o,n,d,e,r,b,u,g,g,y
w,o,n,d,e,r, ,b,u,g,g,y,",",u,m,b,r,e,l,l,a
w,o,n,d,e,r, ,b,u,g,g,y,",",l,i,g,h,t,w,e,i,g,h,t
w,o,n,d,e,r, ,b,u,g,g,y,",",t,a,y,l,o,r
w,o,n,d,e,r, ,b,u,g,g,y,",",s,k,y,l,e,r
w,o,n,d,e,r, ,b,u,g,g,y,",",a,l,l
w,o,n,d,e,r, ,b,u,g,g,y,",",p,a,r,k,e,r
w,o,n,d,e,r, ,b,u,g,g,y,",",s,t,o,r,k
w,o,n,d,e,r, ,b,u,g,g,y,",",r,o,a,d,m,a,t,e
w,o,n,d,e,r, ,b,u,g,g,y,",",b,a,b,y
w,o,n,d,e,r, ,b,u,g,g,y,",",n,a,n,o
w,o,n,d,e,r, ,b,u,g,g,y,",",g,e,o
w,o,n,d,e,r, ,b,u,g,g,y,",",a,l,l,-,t,e,r,r,a,i,n
w,o,n,d,e,r,f,o,l,d,",",4
w,o,n,d,e,r,f,o,l,d,",",w,2
w,o,n,d,e,r,f,o,l,d,",",m,u,l,t,i,-,f,u,n,c,t,i,o,n
w,o,n,d,e,r,f,o,l,d,",",b,a,b,y
w,o,n,d,e,r,f,o,l,d,",",x,4
w,o,n,d,e,r,f,o,l,d,",",w,1
w,o,n,d,e,r,f,o,l,d,",",w,2,s
w,o,n,f,u,s,s,",",b,a,b,y
w,o,n,f,u,s,s,",",i,n,f,a,n,t
w,y,a,n,a,n,",",b,a,b,y
w,y,-,b,a,b,y, ,t,r,o,l,l,e,y,",",t,w,i,n,s
w,y,d,8,8,8,",",l,i,g,h,t
w,y,n,z,y,y,e,s,t,c,",",c,h,i,l,d,r,e,n,s
w,y,n,z,y,y,e,s,t,c,",",t,w,o,-,w,a,y
w,y,n,z,y,y,e,s,t,c,",",p,o,r,t,a,b,l,e
w,y,n,z,y,y,e,s,t,c,",",f,o,l,d,i,n,g
w,y,n,z,y,y,e,s,t,c,",",l,i,g,h,t,w,e,i,g,h,t
w,y,r,r,j,",",【,n,e,w
w,y,x,-,s,t,r,o,l,l,e,r,s,",",t,w,i,n
x,b,y,e,s,t,c,",",t,w,o,-,w,a,y
x,i,a,o,l,i,",",b,a,b,y
x,i,n,h,u,a,t,i,a,n,",",f,o,l,d,a,b,l,e
x,u,e,",",b,a,b,y
x,y,a,n,z,i, ,u,m,b,r,e,l,l,a, ,s,t,a,n,d,",",m,o,u,n,t
x,y,s,q,",",t,o,d,d,l,e,r
x,y,s,q,",",l,i,g,h,t,w,i,g,h,t
x,y,s,q,",",s,t,r,o,l,l,e,r
x,y,s,q,",",b,a,b,y
x,y,s,q,",",c,o,n,v,e,n,i,e,n,c,e
x,y,x,z,x,",",p,u,s,h,c,h,a,i,r
x,z,h,s,a,",",d,o,u,b,l,e
y,a,n,k,u,o,o,",",f,o,l,d,i,n,g
y,a,n,k,u,o,o,",",t,w,i,n
y,a,n,k,u,o,o,",",4,-,i,n,-,1
y,a,n,k,u,o,o,",",3,-,i,n,-,1
y,b,y,b,",",s,t,r,o,l,l,e,r
y,d,-,s,t,r,o,l,l,e,r,",",y,d
y,e,t,c,",",c,h,i,l,d,r,e,n,s
y,e,t,c,",",t,r,i,c,y,c,l,e
y,e,t,c,",",k,i,d,s
y,e,t,c,",",b,a,b,y
y,e,t,c,",",t,o,d,d,l,e,r
y,h,z,-,b,a,b,y, ,c,a,r,r,i,a,g,e,",",b,a,b,y
y,i,n,p,i,n,x,i,n,m,a,o,",",b,a,b,y
y,l,",",h,i,g,h
y,m,n,",",m,u,l,t,i,f,u,n,c,t,i,o,n,a,l
y,o,n,g,j,u,n,y,i,n,g,e,r,c,h,e,",",y,o,n,g,j,u,n
y,o,u,z,e,e,",",l,u,x,u,r,y
y,o,y,a,m,o,",",v,e,r,s,i,o,n
y,o,-,y,o,2,0,1,5,",",b,a,b,y
y,r,s,t,c,",",c,o,m,p,a,c,t
y,x,y,x,m,l,",",b,a,b,y
y,y,z,z,",",b,a,b,y
y,y,z,z,",",s,t,r,o,l,l,e,r
y,z,-,y,u,a,n,",",p,r,a,m
y,z,-,y,u,a,n,",",p,u,s,h,c,h,a,i,r
z,a,r,a,c,o,s,",",r,o,y,a,l
z,a,r,a,c,o,s,",",e,l,l,a
z,h,a,o,r,u,-,t,r,o,l,l,e,y,",",c,h,i,l,d,r,e,n,s
z,h,a,o,r,u,-,t,r,o,l,l,e,y,",",s,c,o,o,t,e,r
z,h,o,u,.,d,.,1,",",b,a,b,y
z,h,o,u,.,d,.,1,",",p,r,a,m,s
z,n,x,",",s,i,n,g,l,e
z,o,e,",",t,w,i,n
z,o,e,",",t,h,e
z,o,e,",",x,l,1
z,o,e,",",t,r,i,p
z,o,o,p,e,r,",",2,0,0,9
z,o,o,p,e,r,",",2,0,1,1
z,o,o,p,e,r,",",t,w,i,s,t
z,o,o,p,e,r,",",w,a,l,t,z
z,o,o,p,e,r,",",r,h,u,m,b,a
z,x,r,-,b,a,b,y, ,t,r,o,l,l,e,y,",",b,a,b,y
z,y,k,",",b,a,b,y
z,z,y,",",b,a,b,y
​,s,m,a,r,t, ,m,o,m,s, ,j,p,",",p,r,a,m
